Topencv_legacy
v6
r1
cCheck dependencies
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/3dtracker.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/3dtracker.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/auxutils.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/auxutils.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/bgfg_acmmm2003.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/bgfg_acmmm2003.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/bgfg_codebook.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/bgfg_codebook.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/bgfg_common.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/bgfg_common.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/bgfg_estimation.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/bgfg_estimation.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/bgfg_gaussmix.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/bgfg_gaussmix.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/blobtrack.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/blobtrack.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/blobtrackanalysis.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/blobtrackanalysis.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/blobtrackanalysishist.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/blobtrackanalysishist.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/blobtrackanalysisior.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/blobtrackanalysisior.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/blobtrackanalysistrackdist.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/blobtrackanalysistrackdist.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/blobtrackgen1.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/blobtrackgen1.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/blobtrackgenyml.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/blobtrackgenyml.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/blobtrackingauto.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/blobtrackingauto.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/blobtrackingcc.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/blobtrackingcc.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/blobtrackingccwithcr.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/blobtrackingccwithcr.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
